id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_presale_tracking_user,presale.tracking.user,model_presale_tracking,group_presale_tracking_user,1,1,1,0
access_presale_tracking_manager,presale.tracking.manager,model_presale_tracking,group_presale_tracking_manager,1,1,1,1
access_presale_tracking_line_user,presale.tracking.line.user,model_presale_tracking_line,group_presale_tracking_user,1,1,1,0
access_presale_tracking_line_manager,presale.tracking.line.manager,model_presale_tracking_line,group_presale_tracking_manager,1,1,1,1
access_presale_tracking_import_wizard_user,presale.tracking.import.wizard.user,model_presale_tracking_import_wizard,group_presale_tracking_user,1,1,1,1
access_presale_tracking_import_wizard_manager,presale.tracking.import.wizard.manager,model_presale_tracking_import_wizard,group_presale_tracking_manager,1,1,1,1
access_vendor_pricelist_import_wizard_user,vendor.pricelist.import.wizard.user,model_vendor_pricelist_import_wizard,group_presale_tracking_user,1,1,1,1
access_vendor_pricelist_import_wizard_manager,vendor.pricelist.import.wizard.manager,model_vendor_pricelist_import_wizard,group_presale_tracking_manager,1,1,1,1
access_vendor_pricelist_import_wizard_manager,vendor.pricelist.import.wizard.manager,model_vendor_pricelist_import_wizard,group_presale_tracking_manager,1,1,1,1
access_presale_create_rfq_wizard_user,presale.create.rfq.wizard.user,model_presale_create_rfq_wizard,group_presale_tracking_user,1,1,1,1
access_presale_create_rfq_wizard_manager,presale.create.rfq.wizard.manager,model_presale_create_rfq_wizard,group_presale_tracking_manager,1,1,1,1
access_presale_create_rfq_summary_user,presale.create.rfq.summary.user,model_presale_create_rfq_summary,group_presale_tracking_user,1,1,1,1
access_presale_create_rfq_summary_manager,presale.create.rfq.summary.manager,model_presale_create_rfq_summary,group_presale_tracking_manager,1,1,1,1
access_presale_link_rfq_wizard_user,presale.link.rfq.wizard.user,model_presale_link_rfq_wizard,group_presale_tracking_user,1,1,1,1
access_presale_tracking_link_rfq_wizard_manager,presale.link.rfq.wizard.manager,model_presale_link_rfq_wizard,group_presale_tracking_manager,1,1,1,1
access_presale_tracking_product_supplierinfo_user,product.supplierinfo.presale.user,product.model_product_supplierinfo,group_presale_tracking_user,1,1,0,0
access_presale_tracking_product_supplierinfo_manager,product.supplierinfo.presale.manager,product.model_product_supplierinfo,group_presale_tracking_manager,1,1,0,0
access_sale_order_create_rfq_wizard_all,sale.order.create.rfq.wizard.all,model_sale_order_create_rfq_wizard,base.group_user,1,1,1,1
